none
none
none
none
none
"b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "h" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "h" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "a" "b" "d" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "t" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "t" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "h" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "c" "t" "x" 3; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" 2; "b" "x" 4; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" "w" "z" 2; "b" "x" 5; "c" "l" "t" 3; "d" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" "w" "z" 2; "b" "x" 5; "c" "l" "t" 3; "d" "c" "l" "z" 3; "e" "f" "t" 2;
"a" "b" "c" "j" "k" "m" "w" "z" 2; "b" "x" 5; "c" "l" "t" 3; "d" "c" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "b" "c" "j" "k" "m" "w" "z" 2; "b" "x" 5; "c" "l" "t" 3; "d" "c" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "b" "c" "j" "k" "m" "w" "z" 2; "b" "x" 5; "c" "l" "t" 3; "d" "c" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" 3; "b" "x" 5; "c" "l" "t" 3; "d" "c" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" 3; "b" "x" 5; "c" "l" "t" 3; "d" "c" "d" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "c" "d" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "b" "c" "d" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "b" "c" "d" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "b" "c" "d" "l" "z" 3; "e" "f" "i" "t" 2;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 3;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" "y" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" "y" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" "y" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" "j" "w" "x" 3; "b" "x" 5; "c" "l" "t" "y" 3; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
