none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "e" "r" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "r" "v" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" "q" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" "q" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "w" "x" "z" 1; "e" "l" 3;
"a" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "w" "x" "z" 1; "e" "l" 3;
"a" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "w" "x" "z" 1; "e" "l" 3;
"a" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "w" "x" "z" 1; "e" "l" 3;
"a" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "w" "x" "z" 1; "e" "l" 3;
"a" "k" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "l" 3;
"a" "k" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "a" "b" "f" "g" "j" "m" "q" "u" "w" "x" "z" 1; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "w" 2; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "w" 2; "e" "j" "l" 3;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 3; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "k" "o" "p" "q" "s" 2; "b" "m" 4; "c" "h" 2; "d" "g" "j" "w" 2; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" "o" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" "o" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" "o" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "g" "k" "o" "p" "q" "s" "v" 2; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "j" "l" 4;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "l" 5;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "l" 5;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "l" 5;
"a" "q" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "e" "h" 2; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "e" "h" "w" 2; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "e" "h" "w" 2; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "e" "h" "w" 2; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 3; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
