none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "a" 1;
"a" "a" 1;
"a" "a" 1;
"a" "a" 1; "c" "a" "n" 1; "e" "f" 1;
"a" "a" "p" 1; "c" "a" "n" 1; "e" "f" 1;
"a" "a" "p" 1; "c" "a" "n" 1; "d" "d" 1; "e" "f" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "n" "s" "x" 1; "c" "a" 2; "d" "a" "c" "d" "p" "s" "u" "y" 1; "e" "c" "f" "g" "k" "v" "y" 1;
"a" "q" "w" 2; "b" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "c" "f" "g" "k" "v" "y" 1;
"a" "j" "q" "w" 2; "b" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "j" "q" "w" 2; "b" "c" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "j" "q" "w" 2; "b" "c" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "c" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "c" "d" "f" "h" "j" "m" "n" "s" "x" 1; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" "s" 2; "d" "c" 2; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 2;
"a" "w" 3; "b" "d" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 2;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" 2; "c" "a" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" "h" "m" "s" "u" 2; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "f" "j" "s" "u" 2; "c" "a" 3; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" "i" "y" 3; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "d" "f" "j" "k" "n" "s" "u" 2; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "f" "m" "s" "u" 3; "c" "a" 4; "d" "c" 4; "e" "k" 3;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
