none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "p" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "p" "r" "v" 1; "d" "m" 1; "e" "l" 1;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" 1; "e" "c" "g" "i" "k" "l" "n" "y" 1;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" 2; "d" "d" "f" "k" "l" "m" "r" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" 2; "d" "d" "f" "k" "l" "m" "p" "r" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" 2; "d" "d" "f" "k" "l" "m" "p" "r" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" 2; "d" "d" "f" "k" "l" "m" "p" "r" "u" "x" "y" "z" 1; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" 2; "d" "d" "f" "k" "l" "m" "p" "r" "u" "x" "y" "z" 1; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "p" 2; "c" "g" "h" "i" "u" 2; "d" "d" "f" "k" "l" "m" "p" "r" "u" "x" "y" "z" 1; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "d" "f" "k" "l" "m" "p" "r" "t" "u" "x" "y" "z" 1; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "l" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "l" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "n" 2;
"a" "b" "s" 2; "b" "l" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" "z" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" "z" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" "z" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" "z" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "l" "p" "x" "z" 2; "c" "a" "g" "h" "i" "u" 2; "d" "m" 2; "e" "g" "i" "n" 2;
"a" "b" "i" "s" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "w" 2; "b" "g" "l" "p" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" "v" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" "v" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" "v" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "a" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" "v" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "a" "u" 3; "d" "l" "m" 2; "e" "c" "g" "i" "n" "v" 2;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "o" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "o" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "o" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "b" "d" "i" "o" "s" "u" "w" 2; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" 2; "e" "g" 3;
"a" "o" "w" 3; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "g" "l" "p" "q" "r" "s" "x" "z" 2; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "q" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "q" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "w" 4; "b" "q" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 3;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "l" "m" "r" "x" "z" 2; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "r" 3; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "r" 3; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" "r" 3; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" "r" 3; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" "r" 3; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" "q" "x" 3; "c" "r" "u" "z" 3; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "q" "x" 3; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "q" "x" 3; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "q" "x" 3; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "p" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "p" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "p" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "f" "g" "p" "x" 3; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
