none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" "t" 1;
"d" "g" "t" 1;
"d" "g" "t" 1; "e" "j" 1;
"d" "g" "t" 1; "e" "j" 1;
"d" "g" 2; "e" "b" "j" 1;
"d" "g" 2; "e" "b" "j" "p" "x" 1;
"d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "c" "f" "i" "s" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "c" "f" "i" "s" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "c" "f" "i" "s" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "s" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "s" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "o" 1; "c" "o" "r" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "o" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "o" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "o" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "x" 1; "b" "c" "f" "i" "o" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "o" "x" 1; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "o" "x" 1; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "o" "x" 1; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "o" "x" 1; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "a" "g" "o" "x" 1; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "h" "o" 2; "d" "g" "q" 2; "e" "b" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "g" "h" "o" 2; "d" "q" 3; "e" "b" "d" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "g" "h" "o" 2; "d" "q" 3; "e" "b" "d" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "x" 2; "b" "c" "f" "i" "o" "p" "t" "u" "w" 1; "c" "g" "h" "o" 2; "d" "q" 3; "e" "b" "d" "f" "h" "j" "k" "o" "p" "t" "x" "z" 1;
"a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" 2;
"a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" 2;
"a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" "h" "o" 2; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "x" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "x" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" "h" "o" "x" "z" 2;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 3; "d" "q" "s" "z" 3; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" "o" 3; "d" "q" "s" "z" 3; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" "o" 3; "d" "q" "s" "z" 3; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "g" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "g" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "g" "l" "u" "x" 2; "b" "b" "c" "i" "o" "p" "r" "v" 2; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "a" "c" "f" "g" "l" "u" "x" 2; "b" "c" 3; "c" "g" 4; "d" "s" 4; "e" "d" 3;
"a" "f" 3; "b" "c" "i" 3; "c" "g" 4; "d" "s" 4; "e" "d" 4;
"a" "f" 3; "b" "c" "i" 3; "c" "g" 4; "d" "s" 4; "e" "d" 4;
"a" "f" 3; "b" "c" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" 3; "b" "c" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" 3; "b" "c" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" 3; "b" "c" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
