none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "c" "i" "j" "o" "r" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" "w" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" "w" 2;
"a" "e" "k" "n" "r" 2; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "a" "c" "i" "j" "o" "q" "r" "s" 1; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "r" "w" 2;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 2; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "k" "o" "p" 2; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 3;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" "j" "q" 3; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "h" "j" "n" "r" "w" 2; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "p" 4; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "b" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 3; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" 4; "e" "l" "w" 4;
"a" "a" "e" "j" "k" "m" "t" "x" 3; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "s" 4; "e" "l" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
