none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "a" 1;
"a" "a" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1;
"a" "a" "w" 1; "b" "g" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" 1; "b" "g" 1; "c" "z" 1; "e" "r" 1;
"a" "a" "h" "w" "x" 1; "b" "g" 1; "c" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "g" "y" 1; "c" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "a" "h" "w" "x" 1; "b" "y" 2; "c" "l" "r" "z" 1; "e" "r" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "k" "y" 2; "c" "l" "q" "r" "u" 2; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" "x" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" "x" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" "x" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 3; "d" "t" 2; "e" "c" "g" "k" "r" "s" "t" "x" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "g" "k" "n" "r" "s" "t" "x" 1;
"a" "x" 3; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "g" "k" "n" "r" "s" "t" "x" 1;
"a" "x" 4; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "e" "g" "k" "n" "r" "s" "t" "u" "x" 1;
"a" "x" 4; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "e" "g" "k" "n" "r" "s" "t" "u" "x" 1;
"a" "x" 4; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "e" "g" "k" "n" "r" "s" "t" "u" "x" 1;
"a" "x" 4; "b" "e" "h" "k" "y" 2; "c" "q" 4; "d" "t" 2; "e" "c" "e" "g" "k" "n" "r" "s" "t" "u" "x" 1;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 2;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" "v" 2;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "f" "k" "v" 2;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "f" "k" "v" 2;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 4; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 3;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "b" "j" "t" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "b" "j" "t" "z" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "b" "j" "t" "z" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "b" "j" "t" "z" 2; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "e" "j" "o" "y" 3; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "x" 4; "b" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "j" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "j" "m" "p" "x" 4; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "e" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "e" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "e" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "e" "t" "v" "z" 3; "e" "k" "t" 4;
"a" "p" 5; "b" "e" "l" "y" 4; "c" "q" "z" 5; "d" "e" "t" "v" "z" 3; "e" "k" "t" 4;
