none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "a" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" "x" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "q" "x" "z" 3; "c" "e" 6; "d" "a" "s" 3; "e" "t" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "a" "s" "u" 3; "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "a" "s" "u" 3; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "a" "s" "u" 3; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" "m" "q" "x" "z" 3; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "e" "t" "x" 4;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 4; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "l" "q" 4; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "x" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 4; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
