none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "b" "e" "f" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "e" "f" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "d" "e" "f" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" "s" 2; "c" "r" 2; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" "s" 2; "c" "r" 2; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "i" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" "t" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "h" "i" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" "t" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "h" "i" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" "t" 2; "c" "r" 3; "d" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "h" "i" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "b" "d" "e" "f" "g" "h" "i" "k" "n" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "l" "m" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "r" 2; "b" "k" "l" "n" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "r" 2; "b" "k" "l" "n" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "r" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "r" 3; "d" "n" "y" 3; "e" "e" "o" 3;
"a" "c" "f" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "c" "f" "k" "p" "r" "w" "y" 2; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" 3; "b" "b" "k" "l" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "b" "k" "l" "m" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "b" "k" "l" "m" "n" "s" "t" 2; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "j" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "j" "l" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "j" "l" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "j" "l" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "j" "l" "w" 3; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "l" 4; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "l" 4; "d" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 4; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" "o" "t" 3;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "w" 3; "b" "k" 3; "c" "l" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
