none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" "l" "o" "p" "r" 1; "b" "m" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "a" "i" "q" "r" "s" "v" 1;
"a" "a" 2; "b" "m" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "r" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "l" "n" "r" "s" "x" 1; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "b" "m" "p" "s" "t" "v" 1; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 3; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 3; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 2;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" "x" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "c" "h" "j" "o" "p" 2; "b" "k" 4; "c" "h" "i" "r" "s" "t" 2; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" 4; "e" "i" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
