none
none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "m" 2; "b" "l" "p" 2; "c" "j" 2; "d" "l" 2; "e" "z" 2;
"a" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" 2; "d" "l" 2; "e" "z" 2;
"a" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" "o" 2; "d" "l" 2; "e" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" 2; "e" "c" "z" 2;
"a" "e" "f" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "e" "f" "l" "m" "n" "s" 2; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "z" 2;
"a" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "q" "z" 2;
"a" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "q" "z" 2;
"a" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "q" "z" 2;
"a" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "q" "z" 2;
"a" "f" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "f" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "f" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "f" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "f" "l" 3; "b" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "l" "o" "p" "v" 2; "c" "j" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "c" "i" "l" "q" "z" 2;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "u" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "u" "v" 2; "c" "j" "s" 3; "d" "l" "r" 2; "e" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "e" "i" "j" "l" "o" "p" "u" "v" 2; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" "u" 3; "c" "j" 4; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" 3;
"a" "e" "f" "l" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "c" "i" "q" "z" 3;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "e" "f" "l" "n" 3; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "a" "p" "u" 3; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "c" "h" "k" "l" "r" "u" "v" 2; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
