none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" "h" "o" "r" 1; "c" "g" "n" "u" "z" 1; "d" "f" 2; "e" "i" 2;
"a" "a" "g" "l" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" "h" "o" "p" "r" 1; "c" "g" "n" "u" "x" "z" 1; "d" "f" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "m" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "m" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "m" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "m" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "l" "m" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "e" "g" "n" "u" "x" "z" 1; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "d" "f" "h" "o" 2; "e" "i" 3;
"a" "a" "c" "e" "g" "h" "l" "m" "o" "t" "w" 1; "b" "d" 2; "c" "u" 2; "d" "d" "f" "h" "o" 2; "e" "i" 3;
"a" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "g" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "g" "m" 2; "b" "d" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 2; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 3; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 3; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" "o" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" "z" 2; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" "y" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" "y" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" "i" "y" 3;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "p" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "p" "t" "w" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" "k" 3; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "a" "g" "i" "l" "m" "o" "p" "t" "w" "x" "y" 2; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "h" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "c" "f" "l" "n" 3; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" 4; "e" "d" 4;
"a" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" 4;
"a" "g" "l" "o" "p" 3; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" 4;
"a" "l" 4; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "l" 4; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "l" 4; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "l" 4; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
