none
none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "k" "l" 3; "c" "h" 4; "d" "a" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "a" "g" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "a" "g" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "a" "g" "h" "k" 3; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" "q" "v" 3; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "f" "k" "l" 3; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 4; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 4; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" "h" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "a" "f" "w" 3;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
