none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "b" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "v" 1;
"a" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "v" 1;
"a" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "g" "v" 1;
"a" "k" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "g" "v" 1;
"a" "k" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "g" "v" 1;
"a" "k" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "g" "v" 1;
"a" "d" "k" "n" "r" "u" 1; "b" "f" 1; "c" "h" 2; "d" "v" "y" 1; "e" "b" "g" "v" 1;
"a" "d" "k" "n" "r" "u" 1; "b" "f" "z" 1; "c" "h" 2; "d" "v" "y" 1; "e" "g" 2;
"a" "d" "k" "n" "r" "u" 1; "b" "f" "z" 1; "c" "h" 2; "d" "v" "y" 1; "e" "g" 2;
"a" "d" "k" "n" "r" "u" 1; "b" "f" "z" 1; "c" "h" 2; "d" "v" "y" 1; "e" "g" 2;
"a" "d" "k" "n" "r" "u" "x" 1; "b" "f" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" 2;
"a" "d" "j" "k" "n" "r" "u" "x" 1; "b" "f" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" "j" "k" "n" "r" "u" "x" 1; "b" "f" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" "j" "k" "n" "r" "u" "x" 1; "b" "a" "f" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" "j" "k" "n" "r" "u" "x" 1; "b" "a" "f" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "a" "f" "j" "m" "z" 1; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" 2; "d" "c" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" 2; "d" "c" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "s" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" 2; "d" "c" "d" "e" "l" "s" "v" "y" 1; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" 2; "d" "s" 2; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "g" "u" "v" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "g" "u" "v" "x" 2;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "h" "u" "x" 2; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "u" 3; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "u" 3; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "u" 3; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "u" 3; "d" "s" 2; "e" "x" 3;
"a" "d" "r" "u" 2; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "f" "j" 2; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "v" "y" "z" 1; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "v" "y" "z" 1; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "v" "y" "z" 1; "c" "u" "x" 3; "d" "o" "s" "v" 2; "e" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "t" "v" "y" "z" 1; "c" "u" "x" 3; "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "t" "v" "y" "z" 1; "c" "u" "x" 3; "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "q" "t" "v" "y" "z" 1; "c" "u" "x" 3; "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "p" "q" "t" "v" "y" "z" 1; "c" "u" "x" 3; "d" "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "a" "c" "f" "g" "j" "l" "m" "n" "p" "q" "t" "v" "y" "z" 1; "c" "u" "x" 3; "d" "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "d" "l" "o" "s" "u" "v" "y" 2; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "j" "l" "z" 2; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "z" 3; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "z" 3; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "z" 3; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "z" 3; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "z" 3; "c" "u" "x" 3; "d" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "g" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "c" "f" "v" 3; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "p" "u" "z" 3; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
