none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "e" "q" 1;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 3;
"a" "h" 2; "b" "d" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 4;
"a" "h" 2; "b" "d" "g" "o" "u" 2; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" "u" "w" 3; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" 2; "b" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "i" "u" 3; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "h" "t" 2; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "t" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "i" "q" 4; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" "x" 4;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "m" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "c" "h" "j" "p" "s" "t" "u" 2; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 3; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 4; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 5; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "f" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "f" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "f" "g" "u" 4; "c" "t" 5; "d" "q" 6; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "f" "g" "u" 4; "c" "t" 5; "d" "q" 7; "e" "e" 5;
"a" "k" "t" 3; "b" "d" "f" "g" "u" 4; "c" "t" 5; "d" "q" 8; "e" "e" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" "t" 3; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 5; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
