none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "p" "r" 1; "e" "q" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" "y" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "k" "p" "t" "w" "x" 2; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "c" "e" "s" 2; "b" "f" "h" 3; "c" "f" "p" 3; "d" "n" 2; "e" "c" "z" 3;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "f" "p" "w" 3; "d" "n" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 3; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" 2; "e" "z" 4;
"a" "s" 4; "b" "f" "h" "p" "x" 3; "c" "p" "w" 4; "d" "n" "o" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "k" "p" "w" 4; "d" "n" "o" "q" "t" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "k" "p" "w" 4; "d" "n" "o" "q" "t" "u" 2; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "k" "p" "w" 4; "d" "t" 3; "e" "z" 4;
"a" "s" 5; "b" "f" "h" "p" "s" "x" 3; "c" "k" "p" "w" 4; "d" "t" 3; "e" "z" 4;
"a" "s" 5; "b" "b" "f" "h" "p" "s" "u" "x" 3; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "t" "u" 3; "e" "z" 4;
