none
none
none
none
none
none
none
none
none
none
none
"e" "v" 1;
"d" "a" 1; "e" "v" 1;
"d" "a" "s" 1; "e" "v" 1;
"d" "a" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"a" "u" 1; "c" "x" 1; "d" "n" 2; "e" "o" "v" 1;
"a" "p" "u" 1; "b" "u" "z" 1; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "u" "z" 1; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "m" "u" "z" 1; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "z" 2; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "z" 2; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "z" 2; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "z" 2; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "u" 1; "b" "z" 2; "c" "e" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "m" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "m" "s" "v" "x" 1; "d" "n" 4; "e" "m" "o" "v" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "m" "o" "v" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "e" "g" "l" "m" "p" "s" "v" "x" 1; "d" "n" 3; "e" "c" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "r" "v" "x" 1;
"a" "b" "h" "j" "p" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "r" "v" "x" 1;
"a" "b" "h" "j" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "c" "d" "e" "l" "m" "n" "o" "r" "v" "x" 1;
"a" "b" "h" "j" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 2;
"a" "b" "h" "j" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 2;
"a" "b" "h" "j" "k" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 2;
"a" "b" "h" "j" "k" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 2;
"a" "b" "h" "j" "k" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 2;
"a" "b" "h" "j" "k" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" "n" 2;
"a" "b" "h" "j" "k" "r" "u" "w" "z" 1; "b" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" "n" 2;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" "n" 2;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" "v" 2; "d" "n" 3; "e" "l" 3;
"a" "b" "h" "j" "k" "p" "r" "u" "v" "w" "z" 1; "b" "e" "m" "x" "z" 2; "c" "m" 3; "d" "n" 3; "e" "l" 3;
"a" "k" 2; "b" "e" "g" "m" "x" "z" 2; "c" "m" 3; "d" "n" 3; "e" "l" 3;
"a" "k" 2; "b" "e" "g" "m" "x" "z" 2; "c" "m" 3; "d" "n" 3; "e" "l" 3;
"a" "k" 2; "b" "e" "g" "m" "x" "z" 2; "c" "m" 3; "d" "n" 3; "e" "l" 3;
"a" "k" 2; "b" "e" "g" "m" "x" "z" 2; "c" "m" 3; "d" "n" 3; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "d" "j" "k" 2; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" 3; "b" "d" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" "x" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" "x" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" "x" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" "x" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "d" "e" "h" "m" "x" 3; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "l" 3;
"a" "j" "l" "r" 3; "b" "e" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" "h" 4; "c" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" "h" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" "h" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" "h" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" "t" 3;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" "t" 3;
