none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "t" 1; "d" "n" 1;
"b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "u" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "u" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "j" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "t" 1;
"a" "j" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "e" "i" "n" "z" 1; "e" "s" "t" 1;
"a" "j" "w" 1; "b" "b" "n" "u" "y" "z" 1; "c" "t" "y" "z" 1; "d" "z" 2; "e" "s" "t" 1;
"a" "j" "w" 1; "b" "n" 2; "c" "l" "t" "y" "z" 1; "d" "z" 2; "e" "s" "t" 1;
"a" "j" "t" "w" 1; "b" "n" 2; "c" "l" "t" "u" "y" "z" 1; "d" "z" 2; "e" "s" "t" 1;
"a" "j" "t" "w" 1; "b" "n" 2; "c" "l" "t" "u" "y" "z" 1; "d" "z" 2; "e" "s" "t" 1;
"a" "j" "t" "w" 1; "b" "n" 2; "c" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" "l" "t" "u" "y" "z" 1; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "z" 2; "e" "p" "s" "t" 1;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "z" 2; "e" "p" 2;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "j" "z" 2; "e" "p" 2;
"a" "j" "p" "s" "t" "w" 1; "b" "n" 2; "c" "f" 2; "d" "i" "j" "z" 2; "e" "p" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "n" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "i" "j" "z" 2; "e" "p" "s" 2;
"a" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "b" "n" "p" 2; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "a" "f" 2; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "f" 3; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "f" 3; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "f" 3; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "f" 3; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" 1; "b" "p" 3; "c" "f" 3; "d" "j" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "p" "s" "x" 2;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "z" 1; "b" "p" 3; "c" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "x" "z" 1; "b" "p" 3; "c" "a" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "x" "z" 1; "b" "p" 3; "c" "a" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "x" "z" 1; "b" "p" 3; "c" "a" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "x" "z" 1; "b" "p" 3; "c" "a" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "i" "j" "p" "q" "s" "t" "u" "w" "x" "z" 1; "b" "p" 3; "c" "a" "f" 3; "d" "j" "z" 3; "e" "s" 3;
"a" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "p" "s" 3;
"a" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "p" "s" 3;
"a" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "p" "s" 3;
"a" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "p" "s" 3;
"a" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "w" "x" 2; "b" "p" 3; "c" "a" "f" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 3; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 3; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 3; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 3; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 3; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "d" "w" "x" 2; "b" "p" 4; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "x" 3; "b" "p" 4; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "x" 3; "b" "p" 4; "c" "a" "f" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" "j" "z" 3; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 4; "c" "a" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "j" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 5; "c" "a" "e" "f" "j" "t" "u" "z" 3; "d" "i" 4; "e" "j" "p" "s" "v" 3;
"a" "j" "x" 3; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" "o" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 6; "c" "a" 4; "d" "i" "o" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 7; "c" "a" 4; "d" "i" "o" 4; "e" "g" "j" "p" "s" "v" "z" 3;
"a" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "z" 3;
"a" "j" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "z" 3;
"a" "j" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "z" 3;
"a" "j" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "j" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "j" "x" 4; "b" "p" 7; "c" "a" "t" 4; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "j" "x" 4; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
