none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 2; "c" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" 1;
"a" "q" 2; "b" "j" "k" 1; "c" "b" "m" 1; "e" "m" "t" 1;
"a" "h" 3; "b" "c" "f" "h" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "c" "f" "h" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "c" "f" "h" "j" "k" "l" "r" "s" "u" "w" "x" "z" 1; "c" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" 3; "b" "k" "z" 2; "c" "g" "m" "p" "v" 2; "d" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "k" "z" 2; "c" "p" 3; "d" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "c" "p" "t" 2;
"a" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" "s" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" "s" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" "s" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" "s" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "b" "p" "s" 3; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" 3; "b" "c" "f" "k" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 3;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "g" "h" "q" "r" 3; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "q" 4; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "q" 4; "b" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" 3; "e" "p" 4;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 4;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "f" "k" "l" "r" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "k" "l" "r" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "b" "c" "e" "f" "h" "k" "l" "n" "r" "w" "y" "z" 2; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "q" 4; "b" "a" "z" 3; "c" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "s" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" "r" "z" 3; "c" "m" "p" "v" 4; "d" "n" "q" "s" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" "p" "v" 4; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "n" "q" "s" "z" 3; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "q" 4; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "q" 4; "e" "p" 5;
"a" "h" "q" 4; "b" "a" 4; "c" "m" 5; "d" "q" 4; "e" "p" 5;
