none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "d" "o" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "d" "o" 1; "e" "a" 1;
"a" "a" "c" "l" "m" "n" "q" "t" 1; "b" "q" "r" "v" 1; "c" "e" "h" 1; "d" "o" "w" "z" 1; "e" "a" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "f" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "f" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "h" 1; "d" "b" "f" "g" "o" "u" "w" "y" "z" 1; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" "o" 1; "d" "f" 2; "e" "a" "b" "h" "r" "u" "x" 1;
"a" "a" "n" 2; "b" "i" "j" "q" "r" "s" "t" "v" 1; "c" "e" "f" "h" "o" 1; "d" "f" 2; "e" "a" "b" "h" "m" "r" "u" "x" 1;
"a" "a" "n" 2; "b" "r" 2; "c" "e" "f" "h" "o" 1; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "e" "f" "h" "o" 1; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "e" "f" "h" "o" 1; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "a" "g" "n" 2; "b" "r" 2; "c" "f" 2; "d" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 2; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "f" "h" 3; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "b" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "b" "f" 2; "e" "a" "b" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" "f" 3; "e" "a" "b" "h" "p" 2;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" "f" 3; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" "f" 3; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "a" "k" "r" 2; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "r" 3; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "a" "g" 3; "b" "r" 3; "c" "h" 4; "d" "b" 4; "e" "a" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 4; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" "b" 3;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" 4; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "a" "b" "g" 3; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" 3; "e" "a" 4;
"a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" "s" 3; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" "g" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
