none
none
none
none
none
none
none
none
none
none
none
"e" "r" 1;
"e" "r" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"a" "t" 1; "e" "r" "u" 1;
"a" "t" 1; "e" "r" "u" 1;
"a" "t" 1; "e" "r" "u" 1;
"a" "t" 1; "e" "r" "u" 1;
"a" "t" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" 1;
"a" "t" 1; "b" "s" 1; "d" "z" 1; "e" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "b" 1; "d" "z" 1; "e" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "b" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "b" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "b" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" "s" 1; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "x" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 2; "c" "a" "b" "l" "x" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 3; "c" "a" "b" "l" "x" "y" 1; "d" "z" 1; "e" "f" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "q" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "q" "r" "u" "x" "y" 1;
"a" "l" "t" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "q" "r" "u" "x" "y" 1;
"a" "l" "t" "u" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "m" "q" "r" "u" "x" "y" 1;
"a" "l" "t" "u" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "m" "q" "r" "u" "x" "y" 1;
"a" "l" "t" "u" 1; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "f" "m" "q" "r" "u" "x" "y" 1;
"a" "u" 2; "b" "o" 3; "c" "a" "b" "l" "p" "s" "x" "y" 1; "d" "z" 1; "e" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "a" "b" "e" "g" "l" "p" "s" "x" "y" 1; "d" "e" "z" 1; "e" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "a" "b" "e" "g" "l" "p" "s" "x" "y" 1; "d" "e" "z" 1; "e" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "a" "b" "e" "g" "l" "p" "s" "x" "y" 1; "d" "e" "p" "z" 1; "e" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "i" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "e" "i" "p" "w" "x" "z" 1; "e" "f" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "x" "y" 2; "d" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "f" "l" "w" "x" "y" 2; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "u" 3; "b" "c" "o" 3; "c" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "m" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "f" "o" "r" "x" 2;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "l" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "l" "o" "x" 2; "e" "o" 3;
"a" "a" "i" "u" 3; "b" "c" "o" 3; "c" "w" "x" "y" 3; "d" "e" "l" "o" "x" 2; "e" "o" "y" 3;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "e" "l" "o" "x" 2; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "e" "l" "o" "x" 2; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "e" "l" "o" "x" 2; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 4; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "a" "i" "u" 3; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 3; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 5; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
"a" "i" "u" 4; "b" "c" 6; "c" "f" "y" 4; "d" "l" 4; "e" "o" "y" 4;
