none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"c" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "c" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "b" "j" "n" 1; "c" "g" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "j" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "d" "p" "s" "u" 1; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "j" "p" "v" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "i" "j" "n" "u" 1; "c" "g" 2; "d" "j" "p" "v" "w" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "j" "p" "v" "w" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "c" "j" "p" "v" "w" 1; "e" "a" "b" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "c" "h" "j" "p" "v" "w" 1; "e" "a" "b" "i" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "z" 2; "e" "a" "b" "i" "q" "r" "s" "u" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "z" 2; "e" "a" "b" "i" "q" "r" "s" "u" "w" "z" 1;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" 2; "d" "z" 2; "e" "r" 2;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "b" "c" "g" "i" "j" "n" "u" 1; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "a" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "j" 2; "c" "g" "r" 2; "d" "z" 2; "e" "a" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" 2;
"a" "p" "u" 2; "b" "a" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" 2;
"a" "u" 3; "b" "a" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" "u" 2;
"a" "u" 3; "b" "a" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" "u" 2;
"a" "p" "u" 3; "b" "a" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "e" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "e" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "e" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "i" "j" 2; "c" "g" "r" 2; "d" "e" "p" "q" "z" 2; "e" "a" "r" "u" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "a" "b" "c" "h" "i" "j" 2; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 3; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "g" "p" "r" 2; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 4; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "a" "i" "q" "r" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "a" "i" "q" "r" "s" "u" "w" 2;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 5; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "e" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "e" "g" "q" "z" 3; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" "p" 3; "d" "g" 4; "e" "r" 4;
