none
none
none
none
none
none
none
none
none
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1; "e" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"b" "t" 1; "c" "p" 1; "d" "a" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "r" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "k" "m" "p" "s" "t" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "j" "k" "m" "p" "q" "s" "t" "v" "x" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" "d" "h" "j" "k" "m" "p" "q" "s" "t" "v" "x" 1;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "t" 1; "c" "b" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "b" "e" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "b" "e" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "b" "e" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "a" "b" "e" "f" "k" "m" "p" "q" "r" "t" "u" "x" 1; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "u" 2; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "u" 2; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" 2;
"a" "k" 2; "b" "j" "n" "q" "t" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "a" "i" "j" "n" "q" "s" "t" "w" "x" 1; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" 2; "b" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "k" "w" 2; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" 2; "c" "r" "u" 2; "d" "b" "i" "s" 2; "e" "b" "t" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" 2; "e" "b" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" "q" "t" 2; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" "k" "t" "v" 2;
"a" "w" 3; "b" "k" 3; "c" "k" "r" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "s" "y" 2; "e" "b" 3;
"a" "w" 3; "b" "k" 4; "c" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" 4;
"a" "w" 3; "b" "k" 4; "c" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" 4;
"a" "w" 3; "b" "k" 4; "c" "a" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" 4;
"a" "w" 3; "b" "k" 4; "c" "a" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" 4;
"a" "w" 3; "b" "k" 4; "c" "a" "b" "k" "r" "t" "u" "x" 2; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" 4;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "j" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "j" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "j" "n" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "b" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" "u" 3; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" "b" "e" "g" "i" "j" "n" "q" "r" "s" "y" 2; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 3; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 3; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 3; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 3; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 3; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "f" "t" 4; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "b" "j" "k" "t" "w" 3;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
