none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1; "e" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "x" 2; "c" "a" "d" "h" "l" "m" "q" "r" "s" "t" 1; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "i" "x" 2; "c" "r" 2; "d" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "i" "x" 2; "c" "l" "r" 2; "d" "u" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" 3; "c" "l" "r" 2; "d" "u" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" 3; "c" "l" "r" 2; "d" "u" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" 3; "c" "l" "r" 2; "d" "u" "y" 2; "e" "f" 3;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" "x" 3; "c" "l" "r" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" "x" 3; "c" "l" "r" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "d" "l" "n" "q" "u" 1; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "o" "u" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "l" "r" "t" 2; "d" "f" "o" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "f" "o" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "f" "o" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "f" "o" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "b" "x" 3; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "y" 3; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "v" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "v" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "a" "m" "n" "u" 2; "b" "v" "x" 4; "c" "t" 3; "d" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" "x" 4; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" "x" 4; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" "x" 4; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" "x" 4; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" "x" 4; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 3; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "b" "f" "o" "p" "u" "v" "y" 2; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "f" 4;
"a" "n" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" "q" "u" "x" 3; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "v" 3; "e" "a" "f" 4;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "o" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "o" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
