none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"a" "j" 1; "c" "h" 1;
"a" "j" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "l" "q" 1; "c" "h" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "f" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "i" "j" "l" "q" "t" "w" 1; "b" "h" "z" 1; "c" "a" "f" "h" "y" 1; "d" "d" "h" "i" "p" "r" "t" "u" 1;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" "z" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "a" "d" "f" "h" "x" "y" "z" 1; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "p" 2; "e" "w" 3;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "o" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "o" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "o" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "l" 2; "b" "h" "o" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" "l" 2; "b" "h" "o" "u" "x" "y" "z" 1; "c" "h" 2; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" "j" "l" 2; "b" "y" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" "j" "l" 2; "b" "y" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "e" "i" "j" "l" 2; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "d" "e" "h" "p" 2; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "b" "i" "y" "z" 2; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "i" 4; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" "r" 3; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 4; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 4; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 4; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "h" "l" "r" 3; "d" "p" 4; "e" "w" 4;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "a" "h" "l" "r" 3; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "y" 3; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "p" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" "p" "u" "y" 3; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" "i" "j" "k" "p" 3; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
