none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "z" 2; "e" "v" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "y" 2; "c" "y" 2; "d" "z" 3; "e" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "c" "e" "n" "q" "r" "v" "y" 1;
"a" "r" "z" 3; "b" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "n" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "n" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" "z" 3; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "k" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "k" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "r" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "r" "s" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "r" "s" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "r" "s" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" "b" "d" "k" "l" "q" "r" "s" "w" "x" "y" "z" 1; "d" "w" "z" 3; "e" "a" "n" "r" 2;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "p" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "p" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "d" "g" "i" "p" "y" 2; "c" "a" 2; "d" "p" "s" "w" "z" 3; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "r" "z" 4; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "a" "k" "r" "x" "y" 2; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "a" "h" "r" 3;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 3; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "r" 4;
"a" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "n" "r" 4;
"a" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "n" "r" 4;
"a" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" "w" "z" 4; "e" "n" "r" 4;
"a" "p" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" 5; "e" "n" "r" 4;
"a" "p" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" 5; "e" "n" "r" 4;
"a" "p" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" 5; "e" "n" "r" 4;
"a" "p" "z" 5; "b" "i" 4; "c" "k" "y" 3; "d" "p" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
