none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "a" "d" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"b" "c" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"a" "d" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "c" "p" "q" "r" "t" "u" "v" "x" "z" 1; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "d" "h" 2; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 2; "c" "h" 3; "d" "a" "f" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "t" "u" 2; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "t" "u" 2; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" "w" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "a" "f" "r" "s" 2; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "a" "r" "s" 3; "e" "k" "n" 3;
"a" "d" "m" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "d" "m" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "d" "m" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "d" "m" "o" "q" "y" 2; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "y" 3; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "y" 3; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "y" 3; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "y" 3; "b" "u" 3; "c" "h" "k" 3; "d" "s" 4; "e" "k" "n" 3;
"a" "q" "y" 3; "b" "u" 3; "c" "h" "k" "z" 3; "d" "s" 4; "e" "k" "n" "o" 3;
"a" "q" "y" 3; "b" "u" 3; "c" "h" "k" "z" 3; "d" "s" 4; "e" "k" "n" "o" 3;
"a" "q" "y" 3; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "t" "u" 3; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "k" "q" "z" 3; "d" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "n" 4; "d" "r" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" "r" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" "r" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" "r" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" "r" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "b" "d" "k" "n" "o" "r" 3;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "r" "s" 4; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" 4; "d" "s" 5; "e" "o" "s" 4;
