none
none
none
none
none
none
none
none
none
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "c" "v" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" "s" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "d" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" "t" 1;
"a" "d" "q" "w" 1; "b" "a" "g" "m" "p" "s" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" "t" 1;
"a" "d" "o" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "a" "c" "g" "j" "s" "v" "w" "x" "y" 1; "d" "f" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "o" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "a" "c" "g" "j" "s" "v" "w" "x" "y" 1; "d" "f" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "o" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "a" "c" "d" "g" "j" "s" "v" "w" "x" "y" 1; "d" "f" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "o" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "a" "c" "d" "g" "j" "s" "v" "w" "x" "y" 1; "d" "f" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "o" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "s" 2; "d" "f" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "o" "p" "q" "v" "w" "x" "z" 1; "b" "m" 3; "c" "d" "s" 2; "d" "f" "k" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "d" "e" "o" "p" "q" "v" "w" "x" "z" 1; "b" "i" "m" 3; "c" "d" "s" 2; "d" "f" "k" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "a" "d" "e" "o" "p" "q" "v" "w" "x" "z" 1; "b" "i" "m" 3; "c" "d" "s" 2; "d" "f" "k" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "a" "d" "e" "o" "p" "q" "v" "w" "x" "z" 1; "b" "i" "m" 3; "c" "d" "s" 2; "d" "a" "f" "k" "m" "q" "s" "w" 1; "e" "c" 2;
"a" "a" "d" "e" "o" "p" "q" "v" "w" "x" "z" 1; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "a" "f" "k" "l" "m" "q" "s" "w" "x" 1; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "a" "f" "k" "l" "m" "q" "s" "w" "x" 1; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "a" "f" "k" "l" "m" "q" "s" "w" "x" 1; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "a" "f" "k" "l" "m" "q" "s" "w" "x" 1; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "a" "f" "k" "l" "m" "q" "s" "w" "x" 1; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" "m" 3; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "g" "m" 2; "e" "c" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "d" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "d" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "d" "p" "z" 2; "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 2; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "a" "d" "p" "z" 2; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "d" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "d" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "d" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" 2; "e" "c" "t" 2;
"a" "d" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "t" 2;
"a" "d" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "t" 2;
"a" "d" "i" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "t" 2;
"a" "d" "i" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "t" 2;
"a" "d" "i" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "d" "i" "p" 3; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" "k" "m" "q" 2; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "d" "g" "j" "k" "s" "y" 3; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
