none
none
none
none
none
none
none
none
none
none
none
none
"d" "w" 1;
"d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" 1; "d" "h" 2;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" "x" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" "x" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "s" "t" "u" "x" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" "s" 2; "b" "b" "d" 4; "c" "a" "c" "k" "o" "p" "q" "s" "t" "u" "x" 1; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "x" 1;
"a" "b" "o" "s" 2; "b" "b" "d" 4; "c" "t" 2; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" 2; "b" "b" "d" 4; "c" "t" 2; "d" "h" "w" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" 2; "b" "b" "d" 4; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "o" "s" "v" 2; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "b" "c" "f" "h" "i" "k" "q" "s" "x" 1;
"a" "b" "j" "o" "s" "v" 2; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "b" "g" "j" "o" "s" "v" 2; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "i" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "i" "q" 2;
"a" "s" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "i" "q" 2;
"a" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "i" "q" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "f" "h" "n" "w" "x" 2; "e" "i" "q" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" "w" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" "w" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" "w" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" "w" 2;
"a" "g" "s" "v" 3; "b" "d" 5; "c" "o" "p" "s" "t" 2; "d" "x" 3; "e" "i" "q" "w" 2;
"a" "g" "s" "v" 3; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "p" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "p" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "w" "x" 3; "e" "b" "i" "p" "q" "w" 2;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 4; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "r" "w" "x" 3; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "u" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "u" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "u" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "u" "x" 3; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "i" "q" 3;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" "w" "x" 4; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
