none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" "x" 2; "c" "g" 2; "d" "b" "c" "h" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "r" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "r" "u" 2; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "b" "c" "h" "i" "l" "n" "o" "q" "u" "w" 1; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 2; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" "g" "i" "m" "x" 2;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" 3;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" 3;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" 3;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 3; "e" "b" 3;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" 3; "b" "e" "x" 3; "c" "a" "g" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "e" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "a" "e" "g" "l" "m" "n" "t" "u" "w" "x" 2; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "r" "t" 3; "b" "x" 4; "c" "g" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "b" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 5; "b" "x" 4; "c" "g" "u" 3; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 5; "b" "x" 4; "c" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 5; "b" "x" 4; "c" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" "u" 4; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "j" 3;
"a" "t" 6; "b" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
