none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "t" 1;
"a" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 2; "e" "d" "k" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 2; "e" "d" "k" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "e" "k" 1;
"a" "k" "p" "t" "w" "x" "y" 1; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "e" "k" 1;
"a" "x" 2; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" "t" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" "t" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" "t" 2;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "a" "b" "c" "i" "q" "r" 1; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "b" "j" "r" "s" "t" "v" "w" "x" 1; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "h" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "e" "h" "q" "y" 3;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "n" "p" "w" "x" 2; "b" "r" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "b" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 3; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "j" "r" "s" "v" "x" 2; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "f" "j" "k" "n" "p" "w" "x" 2; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "r" 2; "d" "y" 4; "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "l" "r" 2; "d" "y" 4; "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" "e" "f" "y" 4;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
