none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" "v" 1; "d" "a" "i" "w" "x" 1; "e" "l" "p" "v" 1;
"b" "i" 1; "c" "v" 2; "d" "i" "x" 2; "e" "l" "p" "v" 1;
"a" "t" "w" 2; "b" "i" "k" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" "p" "t" 3;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" "p" "t" 3;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" "p" "t" 3;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" "p" "t" 3;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "w" 3; "b" "i" "k" "q" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" "k" "q" "v" "w" "z" 2; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" 3; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" 3; "c" "b" "r" "v" 3; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" 3; "c" "b" 4; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" 4;
"a" "t" "w" 3; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "i" "k" 3; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "e" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "e" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "c" "e" "i" "x" 3; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "k" "t" 4; "c" "b" 5; "d" "x" 4; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" "o" "v" 4;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 5; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
