none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "d" "o" 1; "d" "l" 1;
"c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" "x" 2; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "s" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "s" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" 3; "d" "m" 3; "e" "b" "g" "l" "n" "s" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "b" "g" "l" "n" "s" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "b" "g" "l" "n" "s" "w" "y" 1;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "g" "l" "n" "r" 2; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "n" 3; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "n" 3; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "n" 3; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "n" 3; "b" "m" 3; "c" "d" "l" 3; "d" "m" 3; "e" "n" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 3; "c" "l" 4; "d" "m" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 4; "c" "l" 4; "d" "m" "z" 3; "e" "g" "j" "n" "p" 2;
"a" "n" 3; "b" "m" 4; "c" "l" 4; "d" "m" "z" 3; "e" "g" "j" "n" "p" 2;
"a" "l" "n" 3; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" "n" 3; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 3; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 3; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 4; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 4; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "l" 4; "b" "m" 5; "c" "d" "l" 4; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "b" "e" "g" "n" "p" "x" 2;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 5; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
