none
none
none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"a" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "d" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "d" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "d" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "d" "u" 1; "e" "i" 1;
"a" "g" "u" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" "p" 1; "d" "a" "u" 1; "e" "f" "i" "n" 1;
"a" "g" "u" "x" 1; "c" "e" "p" 1; "d" "a" "t" "u" 1; "e" "f" "i" "n" 1;
"a" "u" 2; "b" "a" "o" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "a" "o" "u" 2; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "u" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "p" 3; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 2; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 2; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" 3; "e" "i" "n" "r" 2;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "o" "u" 3; "c" "x" 4; "d" "b" "c" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" "x" 4; "d" "b" "c" "x" "z" 3; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "s" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "s" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "s" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "s" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "k" "s" "u" 3; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "n" 3;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" "k" "n" 3;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "g" "u" 4; "b" "o" "u" 4; "c" "i" 5; "d" "b" "c" 4; "e" "e" 4;
"a" "e" "g" "u" 4; "b" "o" 5; "c" "i" 5; "d" "c" 5; "e" "e" 4;
"a" "e" "g" "u" 4; "b" "o" 5; "c" "i" 5; "d" "c" 5; "e" "e" 4;
"a" "e" "g" "u" 4; "b" "o" 5; "c" "i" 5; "d" "c" 5; "e" "e" 4;
"a" "e" "g" "u" 4; "b" "o" 5; "c" "i" 5; "d" "c" 5; "e" "e" 4;
