none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" 1; "e" "m" "o" "v" "x" 1;
"a" "h" "k" "l" "r" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "a" "d" "w" 2; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "j" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "h" "j" "k" "l" "p" "r" "t" "w" 2; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 2;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "d" "q" 3; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "r" 3; "b" "d" "e" "y" 3; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "d" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "d" "p" "w" 3; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" "p" "r" 3; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "i" "l" "m" "u" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "i" "l" "m" "u" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "i" "l" "m" "u" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "i" "l" "m" "u" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "i" "l" "m" "u" "w" 3;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 4; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "m" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
