none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "b" "q" 1; "b" "c" "g" 1; "c" "t" 1; "e" "l" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "c" "g" "t" "z" 1; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "z" 2; "c" "a" "t" "w" "x" "y" 1; "d" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "z" 2; "c" "a" "t" "w" "x" "y" 1; "d" "c" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "z" 2; "c" "a" "t" "w" "x" "y" 1; "d" "c" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "z" 2; "c" "a" "m" "t" "w" "x" "y" 1; "d" "c" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "j" "o" "q" 1; "b" "z" 2; "c" "a" "m" "t" "w" "x" "y" 1; "d" "c" "d" "g" "h" "m" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "i" "j" "o" "q" 1; "b" "z" 2; "c" "a" "m" "t" "w" "x" "y" 1; "d" "c" "d" "g" "h" "m" "n" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "k" "l" "o" 1;
"a" "b" "d" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" "d" "g" "i" "j" "o" "q" 1; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "r" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "r" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "r" 2;
"a" "b" 2; "b" "z" 2; "c" "x" 2; "d" "c" "d" "g" "h" "m" "n" "p" "r" "s" "t" "u" "x" "y" "z" 1; "e" "g" "r" 2;
"a" "b" 3; "b" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" "x" 2; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" 2; "e" "g" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" 2; "e" "g" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" 2; "e" "g" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" 2; "e" "g" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" 2; "e" "g" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" 2; "e" "g" "l" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" 2; "e" "g" "l" "o" "r" 2;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" "u" "z" 2; "c" "w" 3; "d" "g" "h" "w" 2; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "g" "h" 3; "e" "l" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "l" "t" 3;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "b" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" "o" 3; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 3; "c" "a" "w" 3; "d" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "w" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "j" "w" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "j" "w" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "j" "w" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "j" "w" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "u" "z" 4; "c" "a" "d" "j" "w" "x" 3; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "l" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 4; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
