none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "q" "z" 1; "d" "k" "q" "t" 2; "e" "e" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "j" "n" "o" "p" "q" "z" 1; "d" "k" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "z" 1; "d" "k" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "z" 1; "d" "k" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" "k" "n" "p" "q" "t" 2; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "l" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "l" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "i" "j" "l" "n" "o" "p" "q" "v" "z" 1; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "e" "j" "v" "z" 2; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" 3; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" 3; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" 3; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" 3; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "f" 4; "c" "j" 3; "d" "i" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "e" "n" "p" "t" "u" "w" "z" 2;
"a" "d" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" 3;
"a" "c" "d" "k" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "c" "i" "n" "v" 3; "e" "n" "u" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "c" "i" "n" "v" "w" 3; "e" "n" "u" "w" 3;
"a" "c" "d" "k" "o" "x" "z" 3; "b" "c" "f" 5; "c" "j" 3; "d" "c" "i" "n" "v" "w" 3; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "i" "n" "v" "w" 3; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "i" "n" "v" "w" 3; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" "n" "u" "w" 3;
"a" "o" 4; "b" "c" "f" 5; "c" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
