none
none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "e" "e" 1;
"a" "m" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "e" "e" 1;
"a" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "h" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "h" "m" "n" "s" 1; "b" "f" 1; "c" "s" 1; "e" "e" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "p" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "p" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "p" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "p" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "b" "c" "e" "f" "g" "m" "o" "p" "v" "w" 1;
"a" "k" "r" "s" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "v" 1; "c" "s" 2; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "v" 1; "c" "i" "s" 3; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "v" 1; "c" "i" "s" 3; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "v" 1; "c" "i" "s" 3; "d" "p" 2; "e" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "t" "v" 1; "c" "i" "s" 3; "d" "p" 2; "e" "g" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "t" "v" 1; "c" "i" "s" 3; "d" "p" 2; "e" "g" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" 2; "e" "g" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" 2; "e" "g" "m" 2;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "p" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "p" "q" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "p" "q" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "n" "p" "q" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "n" "p" "q" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "b" "f" "g" "i" "j" "m" "n" "p" "q" "t" "v" 1; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" "t" 2; "c" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "o" 3; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "o" 3; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "o" 3; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "o" 3; "e" "g" 3;
"a" "k" "n" "r" "s" "v" 2; "b" "g" 3; "c" "g" "i" "s" "t" 3; "d" "o" 3; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "x" 2; "e" "g" "h" 3;
"a" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "a" "e" "g" "o" "p" "t" "u" "x" 2; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" 3; "e" "g" "h" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "u" 3; "e" "g" "h" "w" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "u" 3; "e" "g" "h" "w" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "u" 3; "e" "g" "h" "w" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "u" 3; "e" "g" "h" "w" 3;
"a" "h" "i" "k" "m" "n" "o" "r" "s" "v" 2; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "p" "u" 3; "e" "g" "h" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" "i" "s" "t" 3; "d" "g" "p" "u" 3; "e" "g" "h" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" "i" "k" "s" "t" 3; "d" "g" "p" "t" "u" 3; "e" "g" "h" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" "i" "k" "s" "t" 3; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" "i" "k" "s" "t" 3; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "g" "h" "q" "w" 3;
"a" "k" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
"a" "k" "v" "w" 3; "b" "g" 4; "c" "g" 4; "d" "g" "p" "t" "u" 3; "e" "f" "g" "h" "q" "w" 3;
