none
none
none
none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" "o" 1;
"e" "k" "o" 1;
"e" "o" 2;
"e" "o" 2;
"b" "x" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "e" "o" 3;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "g" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "g" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "f" "g" "i" "j" "l" "m" "o" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "a" "f" "g" "i" "j" "l" "m" "o" "u" "x" "y" 1; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "b" "c" "f" "l" "o" "p" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "b" "c" "f" "l" "o" "p" "r" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "b" "c" "f" "l" "o" "p" "r" "v" "w" "y" 1; "d" "i" 3; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" 2; "c" "f" "o" 2; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" "v" 3; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 3; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" 4; "b" "f" "g" "k" "l" "o" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "k" "l" "o" "p" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "e" "k" 4;
"a" "c" "s" 4; "b" "f" "g" "j" "k" "l" "o" "p" "x" 2; "c" "u" 4; "d" "i" 4; "e" "e" "k" 4;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" "k" 4;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" "k" 4;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" "p" 3; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" "s" 4; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" "f" 4; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" "w" 4; "e" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
