none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "v" "x" 1; "b" "p" 2; "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "e" "g" "l" "o" "q" "s" "t" "w" "y" "z" 1;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "w" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "i" "s" "t" "v" "w" "x" 1; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "q" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "c" "d" "q" "s" "t" 1; "d" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "a" "c" "d" "q" "s" "t" 1; "d" "e" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "a" "c" "d" "q" "s" "t" 1; "d" "e" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "a" "c" "d" "q" "s" "t" 1; "d" "e" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "a" "c" "d" "q" "s" "t" 1; "d" "e" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "a" "c" "d" "q" "s" "t" 1; "d" "e" "l" 2; "e" "l" "o" 2;
"a" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" "y" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "q" "v" "y" 2; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "l" "o" "z" 2;
"a" "v" 3; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "e" "g" "l" "o" "z" 2;
"a" "v" 3; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "e" "g" "l" "o" "z" 2;
"a" "v" 3; "b" "p" 2; "c" "d" 2; "d" "e" "l" "o" 2; "e" "a" "e" "g" "l" "o" "z" 2;
"a" "v" 3; "b" "p" 2; "c" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" 2; "c" "a" "d" "s" 2; "d" "l" 3; "e" "g" "o" 3;
"a" "v" 3; "b" "p" 2; "c" "a" "d" "s" 2; "d" "l" 3; "e" "g" "o" 3;
"a" "v" 3; "b" "p" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" "r" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" "r" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" "r" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" "r" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "p" "r" 2; "c" "a" "d" "s" 2; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" 2; "c" "d" 3; "d" "e" "l" "o" 2; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" "z" 2; "c" "d" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" "z" 2; "c" "d" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" "z" 2; "c" "d" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" "z" 2; "c" "d" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "b" "p" "r" "z" 2; "c" "d" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "d" "u" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "d" "u" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "d" "u" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "d" "u" 3; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" "t" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" "t" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" "t" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" "t" 3; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" "t" 3; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" 4; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" 4; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" 4; "e" "d" "g" "l" "o" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "d" "g" "l" "o" "t" "z" 3;
"a" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "r" "t" 4; "c" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 5; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 5; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 5; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 5; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 6; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 6; "c" "u" 5; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 6; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 6; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 6; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" "y" 4; "e" "o" 4;
"a" "c" "d" "v" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" "y" 4; "e" "o" 4;
"a" "c" "d" "v" "z" 3; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" "y" 4; "e" "o" 4;
"a" "c" "d" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
