none
none
none
none
none
none
none
none
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "c" "d" "f" "g" "i" "q" 1; "b" "d" "i" "t" 1; "c" "x" 2; "d" "c" "l" 2; "e" "e" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "d" "i" "t" 1; "c" "o" "x" 2; "d" "c" "l" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "d" "i" "t" 1; "c" "o" "x" 2; "d" "c" "l" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "d" "i" "t" 1; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "d" "i" "t" 1; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" "g" "i" "j" "k" "l" "q" "u" 1;
"a" "c" "d" "f" "g" "i" "q" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" "l" "z" 2; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" 3; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" 3; "e" "e" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" 3; "e" "e" "i" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" 3; "e" "e" "i" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" "x" 2; "d" "c" 3; "e" "e" "i" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" 2;
"a" "c" "d" "f" "g" "i" "q" "r" "s" "v" 1; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" 3; "e" "e" "i" "l" "m" 2;
"a" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" "t" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" "t" 2; "c" "o" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" "z" 3; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "i" "l" "m" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "c" "f" "s" "t" "z" 2; "b" "i" "r" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "i" "r" "s" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "i" "r" "s" "t" "w" 2; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "c" "d" "e" "h" "i" "l" "m" "p" "s" "u" "w" 2;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "x" "y" 3; "d" "c" 4; "e" "h" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "c" 4; "e" "h" "m" 3;
