none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "m" "n" "t" 1; "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "q" "t" "x" "y" 1;
"a" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "a" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "a" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "a" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "a" "b" "c" "d" "g" "m" "o" "t" "x" 1; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" "u" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" "u" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" "u" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "l" "m" "n" "t" "u" 1; "b" "b" "c" "d" "g" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "e" "f" "l" "m" "n" "o" "t" "u" 1; "b" "a" "b" "c" "d" "g" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "j" "q" "w" "x" 1; "c" "m" "n" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "a" "b" "c" "d" "g" "h" "j" "q" "w" "x" 1; "c" "m" "n" "r" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" 2; "c" "m" "n" "r" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" 2; "c" "m" "n" "r" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" 2; "c" "m" "n" "r" 2; "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" "n" "r" 2; "d" "d" "m" "x" 2; "e" "b" "c" "f" "q" "s" "t" "x" "y" 1;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" 2; "b" "d" "h" 2; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "m" "x" 2; "e" "s" 2;
"a" "m" "n" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "x" 2; "e" "q" "s" 2;
"a" "m" "n" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "x" 2; "e" "q" "s" 2;
"a" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "x" 2; "e" "q" "s" 2;
"a" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "x" 2; "e" "q" "s" 2;
"a" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "d" "x" 3; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "x" 4; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "x" 4; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "t" 2; "b" "x" 4; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 4; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "b" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "t" "x" 2; "e" "c" "q" "s" 2;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 3;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" "j" "m" "n" "o" "p" "t" "x" 2; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "d" "g" "k" "m" "o" "p" "t" "x" 2; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
