none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "c" "g" 1;
"b" "o" 1; "c" "g" 1; "d" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"a" "g" 1; "b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" 1; "b" "o" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" "z" 1; "b" "o" "t" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" "z" 1; "b" "o" "t" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "j" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "l" "o" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" 1;
"a" "g" "i" "l" "o" "s" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "o" "t" "v" 1; "c" "b" "c" "g" "l" "r" "s" "u" "w" 1; "d" "t" 2; "e" "b" "h" "j" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" 2; "c" "u" 2; "d" "t" 2; "e" "b" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" 2; "c" "u" 2; "d" "t" 2; "e" "b" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" 2; "c" "u" 2; "d" "t" 2; "e" "b" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" 2; "c" "u" 2; "d" "t" 2; "e" "b" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" 2; "c" "u" 2; "d" "t" 2; "e" "b" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" 2; "c" "u" 2; "d" "t" 2; "e" "b" "c" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "b" "c" "e" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "b" "c" "e" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "b" "c" "e" "h" "j" "k" "v" "x" 1;
"a" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "b" "c" "e" "h" "j" "k" "v" "x" 1;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "u" 3; "e" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "w" "z" 1; "b" "c" "j" "v" 2; "c" "u" 2; "d" "r" "u" 3; "e" "b" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "w" "z" 1; "b" "c" "j" "v" 2; "c" "b" "u" 2; "d" "r" "u" 3; "e" "b" "v" "y" "z" 2;
"a" "c" "g" "i" "l" "o" "s" "u" "w" "z" 1; "b" "b" "c" "j" "v" 2; "c" "b" "u" 2; "d" "u" 4; "e" "b" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "j" "v" 2; "c" "b" "u" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "j" "v" 2; "c" "b" "u" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "j" "v" 2; "c" "b" "u" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "b" "c" "g" "j" "v" 2; "c" "b" "u" "w" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "b" "c" "g" "j" "k" "v" 2; "c" "b" "u" "w" "y" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "b" "u" "w" "y" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "b" "l" "u" "w" "y" 2; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "s" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "g" "k" "s" "u" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "g" "k" "s" "u" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "g" "k" "s" "u" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "c" "g" "k" "s" "u" 2; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "t" "u" 3; "b" "b" "k" 3; "c" "b" "c" "s" "y" 3; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "t" "u" 3; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "g" "k" "t" "u" 3; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "j" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "e" "j" "r" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" "v" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "e" "j" "r" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" "v" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "e" "j" "r" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "k" "v" 3; "c" "y" 4; "d" "h" "u" 5; "e" "b" "d" "e" "j" "r" "v" "y" "z" 2;
"a" "k" 4; "b" "b" "j" "k" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
