none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 2;
"d" "u" 2;
"d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" "s" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "p" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "p" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "p" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" 3;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "h" "m" "p" "r" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" 3; "e" "h" "m" "p" "s" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "h" "m" "p" "s" 3;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" 3; "b" "c" 4; "c" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" "h" "w" 3; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "b" "j" "q" 3; "b" "c" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" 4; "d" "d" "h" "l" "m" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
