none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "a" "b" "c" "d" "g" "l" "p" "s" "w" "z" 1; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "b" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "b" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "b" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 3;
"a" "b" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" 3;
"a" "b" "l" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" 3;
"a" "b" "l" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" 3;
"a" "b" "l" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" 3;
"a" "b" "l" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" 3;
"a" "b" "l" 2; "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" "c" 3;
"a" "b" "l" 2; "b" "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" "c" 3;
"a" "b" "l" 2; "b" "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" "c" 3;
"a" "b" "l" 2; "b" "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "b" "c" 3;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "l" "s" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "c" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "c" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 2; "e" "c" 4;
"a" "b" "c" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "h" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" "h" "o" 2; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 3; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 3; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 3; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 3; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "d" 3; "e" "c" 4;
"a" "b" "c" "i" "l" "s" "w" 2; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "b" "c" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "b" "c" "e" "f" "h" "p" "r" "v" "x" "y" "z" 1; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "p" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "p" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "p" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 3; "b" "p" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 3; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "p" "r" "x" 2; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "c" "g" 4;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "a" "d" "h" 3; "e" "g" 5;
"a" "i" 4; "b" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "i" 4; "b" "p" "r" 3; "c" "g" 4; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "g" "r" 3; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 4; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" "i" "w" 4; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" 5; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" 5; "b" "p" "r" 3; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" "p" 5; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 4; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
