none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "c" "g" "n" "p" 1; "c" "h" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "c" "g" "n" "p" 1; "c" "h" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "w" "z" 1; "b" "g" 2; "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "s" "u" "w" "z" 1; "b" "g" 2; "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 2; "b" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 2; "b" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" "z" 2; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" "z" 2; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" "z" 2; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" "z" 2; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" "h" "k" 2; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "u" 3; "b" "c" "g" 2; "c" "c" 3; "d" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 2; "c" "c" 3; "d" "a" "b" "f" "h" "o" "q" "u" 1; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" 3; "c" "c" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" 2; "e" "f" "n" "o" 2;
"a" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" 2; "e" "f" "n" "o" "y" 2;
"a" "e" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" 2; "e" "f" "n" "o" "y" 2;
"a" "e" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" 2; "e" "f" "n" "o" "y" 2;
"a" "e" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" "o" "r" "s" "t" "u" "z" 2; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 3; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 3; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 3; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 3; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 3; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" "g" "n" 3; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" "n" "o" "y" 2;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 4; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 5; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 6; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 6; "c" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 3;
"a" "e" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" "k" "y" 3;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "h" "n" "y" 3; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
