none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1; "d" "e" 1;
"b" "j" 1; "d" "e" 1; "e" "r" 1;
"b" "j" 1; "d" "e" 1; "e" "r" 1;
"b" "j" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "c" "e" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "c" "e" 1; "d" "e" "v" 1; "e" "r" 1;
"a" "e" "h" "p" "q" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" 2;
"a" "e" "h" "p" "q" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "e" "h" "p" "q" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "e" "h" "p" "q" "s" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "e" "h" "p" "q" "s" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "e" "h" "p" "q" "s" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "e" "h" "p" "q" "s" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "c" "e" "h" "p" "q" "s" "y" 2; "b" "j" 3; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "c" "e" "g" "h" "p" "q" "s" "y" 2; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "c" "e" "g" "h" "p" "q" "s" "y" 2; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "q" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "f" "m" "r" "v" 2;
"a" "c" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "b" "e" "w" 2; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "b" "c" "e" "j" "k" "n" "q" "t" "u" "v" 2; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 3; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 3; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "q" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "q" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "w" 3; "d" "t" 4; "e" "m" "q" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 4; "e" "m" "q" "r" 3;
"a" "c" "q" "s" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 4; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "m" "q" "r" 3;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "e" "p" "w" 3; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "c" "q" "s" "y" 3; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "p" "w" 4; "d" "t" 5; "e" "q" 4;
"a" "y" 4; "b" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "h" "j" 4; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
