none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "c" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "c" "k" 1; "e" "q" 1;
"a" "e" "k" "v" 1; "b" "r" 3; "c" "c" "h" "m" "n" "p" 1; "d" "c" 2; "e" "e" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" 1; "d" "c" 2; "e" "e" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" 1; "d" "c" 2; "e" "e" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "h" "m" "n" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 2; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "k" "v" 1; "b" "r" 4; "c" "c" "e" "h" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "b" "c" "e" "h" "j" "m" "n" "o" "p" "u" 1; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "e" "h" "j" "k" "v" 1; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "c" "e" "h" "j" "k" "v" "x" 1; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "c" "e" "h" "j" "k" "v" "x" 1; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "c" "e" "h" "j" "k" "v" "x" 1; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "j" 2; "b" "r" 4; "c" "m" "n" 2; "d" "c" 3; "e" "e" "w" 2;
"a" "j" 2; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "w" 2;
"a" "j" 2; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "w" 2;
"a" "j" 2; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "w" 2;
"a" "j" 2; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "m" "n" 2; "d" "c" "n" 3; "e" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" 3; "e" "b" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" 3; "e" "b" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" 3; "e" "b" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" 3; "e" "b" "e" "r" "w" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 2; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "y" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "y" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "b" "e" "r" "y" "z" 2;
"a" "j" 3; "b" "r" 4; "c" "e" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "c" "n" "z" 3; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 3;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "d" "e" "m" "n" 3; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 4; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "i" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "i" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "i" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" 4; "c" "n" 5; "d" "i" "n" 4; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 5; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
