none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" "z" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" 1; "c" "r" 2; "d" "t" "z" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "t" "z" 2; "e" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "a" "g" "h" "m" "r" 1;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "a" "b" "j" "l" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "a" "b" "j" "l" "m" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "a" "b" "j" "l" "m" "n" "r" "x" "z" 1; "b" "f" "g" "i" "j" "k" "n" "s" 1; "c" "r" 2; "d" "p" "t" "z" 2; "e" "m" 2;
"a" "m" 2; "b" "f" "g" "i" "j" "k" "n" "s" 1; "c" "r" 2; "d" "t" 3; "e" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "b" "f" "g" "i" "j" "k" "n" "q" "s" "u" 1; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" 2; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" 2; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" 2; "c" "r" 2; "d" "t" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "t" "z" 3; "e" "a" "m" 2;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "m" "z" 2; "b" "n" "q" 2; "c" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 3;
"a" "e" "m" "z" 2; "b" "k" "n" "q" 2; "c" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "y" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "y" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "y" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "e" "m" "y" "z" 2; "b" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "j" "o" "q" "r" 2; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 4;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" "b" "e" "m" "y" "z" 2; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 5;
"a" "a" 3; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 6;
"a" "a" 3; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 6;
"a" "a" 3; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 6;
"a" "a" 3; "b" "e" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 3; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" 3; "b" "e" "f" "g" "h" "j" "k" "n" "o" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "e" "f" "g" "h" "j" "k" "n" "o" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "e" "f" "g" "h" "j" "k" "n" "o" "q" "y" 2; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
