none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "v" 1;
"a" "v" 1; "c" "v" 1;
"a" "v" 1; "c" "v" 1;
"a" "v" 1; "c" "v" 1;
"a" "v" 1; "c" "v" 1;
"a" "v" 1; "c" "v" "z" 1;
"a" "v" 1; "c" "v" "z" 1;
"a" "v" 1; "c" "v" "z" 1;
"a" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1;
"a" "q" "v" 1; "c" "v" "z" 1; "d" "q" 1; "e" "w" 1;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "i" "w" 3;
"a" "u" 4; "b" "g" 3; "c" "v" "z" 4; "d" "h" 4; "e" "h" "i" "w" 3;
"a" "u" 4; "b" "g" "l" 3; "c" "v" "z" 4; "d" "h" 4; "e" "h" "i" "w" 3;
"a" "u" 4; "b" "g" "l" 3; "c" "v" "z" 4; "d" "h" 4; "e" "h" "i" "w" 3;
