none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "c" "e" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "f" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" "o" "t" 1; "d" "e" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "f" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "f" "j" "k" "l" "v" 1; "b" "c" "e" "f" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "s" "z" 1;
"a" "a" "c" "e" "f" "j" "k" "l" "v" 1; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "a" "c" "e" "f" "j" "k" "l" "v" 1; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "c" "e" "m" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" 2; "b" "c" "e" "f" "m" "p" 1; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "e" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "a" "e" "n" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "a" "e" "n" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "a" "e" "n" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "a" "e" "g" "n" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "a" "e" "g" "n" "q" "y" 1; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "g" 2; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "v" 2; "b" "e" 2; "c" "h" 2; "d" "g" 2; "e" "b" "c" "e" "m" "n" "s" "z" 1;
"a" "c" "e" "h" "v" 2; "b" "e" "i" 2; "c" "h" 2; "d" "g" 2; "e" "b" "c" "e" "m" "n" "s" "x" "z" 1;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "r" "v" 2; "b" "e" "f" "i" 2; "c" "h" "k" "m" "o" 2; "d" "g" 2; "e" "x" 2;
"a" "c" "e" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" "g" "q" 2; "e" "x" 2;
"a" "c" "e" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" "g" "q" 2; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 3; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 3; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 3; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 3; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 3; "e" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "c" "e" "f" "h" "j" "r" "v" 2; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" "q" "x" 2;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" "z" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" "z" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" "z" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" "z" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "e" "f" "i" "o" "r" "v" "x" "z" 2; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 4; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "o" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 6; "e" "n" 3;
"a" "f" "u" 3; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 6; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 6; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
