none
none
none
none
none
none
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 2; "e" "z" 2;
"b" "w" 2; "c" "l" 1; "e" "z" 2;
"b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "i" "s" "v" "x" 1; "b" "w" 2; "c" "l" "r" "s" 1; "e" "z" 2;
"a" "i" "s" "v" "x" 1; "b" "w" 2; "c" "l" "r" "s" 1; "e" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "r" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 2; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 3; "c" "r" "s" 3; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "g" "r" "s" "t" "v" 2; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "s" 3; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "u" "v" "w" "z" 2;
"a" "o" 4; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 4; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "b" "d" "h" "i" "l" "q" 2; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" "r" 4; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 5; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" "l" "q" 3; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "n" "p" "z" 3;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 4;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" 5; "b" "w" 6; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 4; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" "r" 5; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
