none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1; "c" "b" 1;
"b" "u" 1; "c" "b" 1;
"b" "u" 1; "c" "b" 1;
"b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "v" 1; "b" "a" "u" "x" 1; "c" "b" 1; "e" "o" 1;
"a" "f" "g" "h" "l" "m" "o" "u" "v" 1; "b" "m" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "f" "g" "h" "l" "m" "o" "u" "v" "x" 1; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "j" "r" "t" "v" 2;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 4; "e" "e" "t" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 5; "e" "e" "t" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "k" 2; "d" "r" 5; "e" "e" "t" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "e" "t" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "e" "t" 3;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "e" "i" "j" "k" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" "w" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" "w" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" "w" 3; "c" "b" "c" "e" "i" "j" "k" "o" "q" 2; "d" "r" 5; "e" "t" 4;
"a" "d" "f" "v" 2; "b" "b" "c" "m" "o" "w" 3; "c" "b" "c" "e" "i" "j" "k" "m" "o" "q" 2; "d" "r" 5; "e" "t" 4;
