none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"d" "t" 1; "e" "n" 1;
"d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" "q" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"a" "k" 1; "b" "k" "m" "p" "w" 1; "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "k" "y" 1; "b" "k" "m" "p" "w" 1; "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "k" "y" 1; "b" "k" "l" "m" "p" "w" 1; "c" "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "k" "y" 1; "b" "e" 2; "c" "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "k" "y" 1; "b" "e" 2; "c" "c" "m" "p" "z" 1; "d" "s" "t" 2; "e" "i" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 2; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 3; "d" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "y" 1; "b" "e" "k" "n" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "p" "y" 1; "b" "e" "k" "n" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "y" 2; "c" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "f" "k" "o" "p" "y" 1; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "e" "i" "j" "q" 2;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "b" "e" "r" "s" "t" 2; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "u" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "u" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "u" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "e" "k" "n" "t" "u" "w" "y" 2; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" 2; "b" "u" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 3; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "f" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "f" "l" "x" 3; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "n" "q" "v" 3;
"a" "j" "p" "q" "x" "y" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "u" "w" "x" 3; "c" "l" 4; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "q" 4;
"a" "j" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "e" "n" "u" "w" "x" 3; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "j" "k" "o" "p" "q" "t" "x" 2; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" "q" 4;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
