none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "b" "c" "d" "f" "m" "v" "x" "z" 1; "c" "b" "r" 2; "d" "c" 2; "e" "d" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" 2; "c" "b" "d" "r" 2; "d" "c" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" "j" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" "j" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" "j" 2; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "v" 2;
"a" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" 2; "c" "o" "r" 3; "d" "c" 3; "e" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "o" "r" 3; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "c" "d" "k" "m" "v" "y" 2;
"a" "b" "c" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "a" "b" "d" "f" "r" "t" "y" 2; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" 3; "c" "o" "r" 4; "d" "c" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "v" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "d" "r" "y" 3; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
