none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"c" "j" "w" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"b" "t" 1; "c" "d" "j" "w" 1; "d" "o" 1; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "o" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "o" "q" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" 1; "b" "h" 3; "c" "b" "d" "e" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "a" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "b" "d" "e" "f" "j" "n" "v" "w" "x" "y" 1; "d" "o" 3; "e" "a" "d" "e" "l" "o" "q" "t" "u" "x" "y" 1;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "o" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "o" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "d" "k" "o" "s" "v" 1; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "f" 2; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 2;
"a" "s" 2; "b" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 2;
"a" "o" "s" "v" 2; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 2;
"a" "o" "s" "v" 2; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 2;
"a" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "o" "t" 2;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 3; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "s" "v" 3; "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "b" "d" "h" 3; "c" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" "v" 3; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "l" "t" 3;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "j" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 4; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "b" "d" 4; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "h" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "h" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "h" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "h" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "a" "b" "f" "h" "j" "w" 3; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 4;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "f" "j" 4; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
