none
none
none
none
none
none
none
none
"e" "y" 1;
"e" "y" 1;
"d" "x" 1; "e" "y" 1;
"d" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "x" 2; "e" "y" 1;
"c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"a" "n" 3; "b" "b" 4; "c" "a" "f" "g" "x" 3; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 4; "c" "a" "f" "g" "x" 3; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 4; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 4; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 4; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "n" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 4; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "d" "p" 3; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 5; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" "x" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "p" 4; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
