none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" "t" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "d" "g" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "d" "g" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"a" "l" 1; "b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "m" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" "z" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "m" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" "z" 1; "c" "g" "m" "p" 2; "d" "d" "f" "g" "j" "l" "m" "q" "t" "u" "y" 1; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "b" "d" "e" "j" "n" "p" "r" "v" "y" "z" 1; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "z" 2; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" 2;
"a" "z" 3; "b" "z" 2; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 2; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" 2;
"a" "z" 3; "b" "z" 3; "c" "g" "m" "p" "v" 2; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 3; "d" "f" "m" 2; "e" "d" "g" "j" "l" "m" "p" "t" 2;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "m" 2; "e" "p" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "m" 2; "e" "p" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "f" "l" "m" 2; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 4; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" 4; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" "p" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
