none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" "o" "r" "v" "y" 1;
"a" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "k" "u" 2; "d" "b" 2; "e" "b" 2;
"a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" 2;
"a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" 2;
"a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" 2;
"a" "a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "a" "b" "h" "j" "s" "t" "u" "w" 1; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" 2; "b" "e" "p" "s" "t" 2; "c" "u" 3; "d" "b" 2; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "w" "z" 2; "b" "e" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "r" "u" 3; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "h" "j" "s" "t" "u" "w" "z" 2; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 3; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 3; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 3; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 3; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "p" "s" "t" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "s" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "p" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "e" "f" "i" "o" "p" "t" "y" 2; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "o" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "r" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "b" "o" "r" "s" "v" "y" 2;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "i" "p" 3; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" "g" "n" 3; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 4; "d" "b" 4; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" 3;
