none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1; "c" "n" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "e" "m" "v" 1; "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "e" "f" "g" "k" "q" 1;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "g" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "g" "q" "t" 1; "c" "a" "n" 1; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "g" "q" "t" 1; "c" "n" 2; "d" "c" "d" "e" "m" "u" "v" 1; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "n" "q" "t" 1; "c" "n" 2; "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "m" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "m" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "m" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "g" "m" "n" "o" "q" "t" 1; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "f" 2; "b" "t" 2; "c" "d" "n" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "c" "f" 2; "b" "t" 2; "c" "d" "n" "v" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "c" "f" 2; "b" "t" 2; "c" "d" "n" "v" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "c" "f" 2; "b" "t" 2; "c" "d" "n" "v" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "c" "f" 2; "b" "t" 2; "c" "d" "n" "v" 2; "d" "d" "v" 2; "e" "g" "u" 2;
"a" "c" "f" 2; "b" "t" 2; "c" "d" "n" "v" 2; "d" "d" "v" 2; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "d" "n" "v" 2; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" "u" 2; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" "x" 3; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" 4; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" 4; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "u" 3;
"a" "f" 4; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "v" 3; "d" "g" "t" "v" 3; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "o" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "v" 3; "d" "v" 4; "e" "e" "o" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "e" "o" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "e" "o" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "e" "o" "p" "u" "z" 3;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" "v" 4; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "j" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "g" "j" "o" "t" "u" 3; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
