none
none
"e" "i" 1;
"e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"b" "a" 1; "c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" "m" "x" 2; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" 3; "c" "m" 3; "d" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "i" "l" "n" "u" 2; "b" "j" 3; "c" "m" 3; "d" "c" "i" "l" "n" 2; "e" "b" "d" "v" 2;
"a" "a" "f" "i" "l" "n" "u" 2; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" 2;
"a" "l" 3; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" 2;
"a" "l" 3; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" 2;
"a" "l" 3; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "m" 3; "d" "l" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "i" "l" "m" "v" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "i" "l" "m" "v" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "i" "l" "m" "v" 3; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "b" "c" "d" "n" "o" "v" "w" "x" 2;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "m" 3; "d" "m" 4; "e" "n" "o" "v" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" "o" "u" "v" "w" "x" 3;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "e" "k" "m" 3; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "k" 4; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "k" 4; "d" "m" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 3; "c" "k" 4; "d" "m" "q" "v" 4; "e" "n" 4;
"a" "l" 4; "b" "j" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
