none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" "j" 1;
"b" "g" "j" 1;
"a" "d" 1; "b" "g" "j" 1; "e" "t" 1;
"a" "d" 1; "b" "g" "j" 1; "e" "t" 1;
"a" "d" 1; "b" "g" "j" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" "g" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" "g" 1; "e" "t" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" "g" 1; "e" "t" "w" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" "g" 1; "e" "t" "w" 1;
"a" "d" "o" 1; "b" "g" "j" 1; "c" "a" "g" 1; "e" "t" "w" 1;
"a" "d" "g" "o" 1; "b" "g" "j" 1; "c" "a" "g" "z" 1; "e" "t" "w" 1;
"a" "d" "g" "o" 1; "b" "g" "j" "m" 1; "c" "a" "g" "w" "z" 1; "e" "n" "t" "w" 1;
"a" "d" "g" "o" 1; "b" "g" "j" "m" 1; "c" "a" "g" "w" "z" 1; "e" "n" "t" "w" 1;
"a" "d" "g" "o" 1; "b" "g" "j" "m" 1; "c" "a" "g" "w" "z" 1; "e" "n" "t" "w" 1;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "n" "t" "v" "w" 1;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "g" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 2; "d" "e" "g" "k" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "e" "g" "k" "m" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "e" "g" "k" "m" "v" 1; "e" "t" 2;
"a" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "u" 2; "c" "g" 3; "d" "d" "e" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "j" "u" 2; "c" "g" 3; "d" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "j" "u" 2; "c" "g" 3; "d" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "j" "u" 2; "c" "g" 3; "d" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "j" "u" 2; "c" "g" "l" 3; "d" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "d" "g" "h" "o" 2; "b" "j" "u" 2; "c" "g" "l" 3; "d" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "b" "d" "g" "h" "o" 2; "b" "j" 3; "c" "g" "l" 3; "d" "a" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "b" "d" "g" "h" "o" 2; "b" "j" 3; "c" "g" "l" 3; "d" "a" "d" "e" "f" "g" "k" "l" "m" "q" "t" "v" 1; "e" "t" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" 3; "c" "g" "l" "p" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "h" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "h" "i" "k" "l" "m" "q" "t" "v" "x" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "a" "b" "d" "e" "f" "g" "h" "i" "k" "l" "m" "q" "t" "v" "x" "z" 1; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "t" "w" 2;
"a" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "g" "l" 3; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "j" "q" "r" "y" 3; "c" "l" "v" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "d" "e" "g" "h" "x" 2; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "e" 3; "e" "d" "e" "h" "k" "p" "t" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "e" 3; "e" "d" "e" "h" "k" "p" "t" "v" "w" 2;
"a" "d" "g" "j" 3; "b" "g" 4; "c" "l" "v" 4; "d" "e" 3; "e" "d" "e" "h" "k" "p" "t" "v" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "q" 4; "c" "l" "v" 4; "d" "e" 3; "e" "d" "e" "h" "k" "p" "t" "v" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "q" 4; "c" "l" "v" 4; "d" "e" 3; "e" "d" "e" "h" "k" "p" "t" "v" "w" 2;
"a" "d" "g" "j" 3; "b" "g" "q" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" "q" "r" 4; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "d" "g" "h" "j" 3; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 4; "b" "g" "q" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
"a" "h" 5; "b" "g" "q" 5; "c" "l" "v" 4; "d" "e" 3; "e" "h" "t" 3;
