none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "o" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "m" "o" 1; "b" "d" 1;
"a" "m" "o" 1; "b" "d" 1; "d" "m" "n" 1; "e" "j" 1;
"a" "m" "o" 1; "b" "d" 1; "d" "m" "n" 1; "e" "j" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "m" "n" 1; "e" "j" "u" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "j" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "j" "n" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "d" "y" 1; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "j" "k" "m" "n" "w" 1; "e" "g" "j" "u" "x" "y" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "k" 2; "e" "g" "j" "u" "x" "y" "z" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "n" "x" 1; "d" "k" 2; "e" "g" "j" "u" "x" "y" "z" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "l" "n" "s" "x" 1; "d" "k" 2; "e" "f" "g" "j" "u" "x" "y" "z" 1;
"a" "m" 2; "b" "y" 2; "c" "j" "l" "n" "s" "x" 1; "d" "k" 2; "e" "f" "g" "j" "u" "x" "y" "z" 1;
"a" "m" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "x" 1; "d" "k" 2; "e" "f" "g" "j" "u" "x" "y" "z" 1;
"a" "m" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "f" "g" "j" "t" "u" "v" "x" "y" "z" 1;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "m" "n" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "v" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "o" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "l" "m" "n" "o" "s" "z" 2; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" 2; "e" "j" 2;
"a" "s" 3; "b" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" 2; "e" "j" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" 2; "e" "j" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" "m" 2; "e" "j" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "a" "b" "i" "j" "l" "m" "n" "o" "s" "u" "x" "y" 1; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" "t" 2;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" "s" 3; "b" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "p" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "p" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "p" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "p" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 4; "b" "c" "p" "t" "y" 2; "c" "y" 2; "d" "c" "k" "m" 2; "e" "j" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "x" "y" 2; "d" "c" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "x" "y" 2; "d" "c" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "x" "y" 2; "d" "a" "c" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "p" "x" "y" 2; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "p" "x" "y" 2; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "n" "p" "x" "y" 2; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "c" "d" "p" "t" "u" "y" 2; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 3; "d" "a" "c" "i" "k" "m" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "a" "c" "i" "k" "m" "x" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "a" "c" "i" "k" "m" "x" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "a" "c" "i" "k" "m" "x" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "a" "c" "i" "k" "m" "x" 2; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 3; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 3; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 3; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 3; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 4; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "m" 4; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
