none
none
none
none
none
none
none
none
none
none
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "g" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "b" "g" "w" 1; "b" "t" "x" "y" 1; "c" "j" "k" "t" "z" 1; "d" "t" 1; "e" "k" "u" "x" 1;
"a" "b" "g" "w" 1; "b" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "z" 1; "d" "t" 1; "e" "k" "u" "x" 1;
"a" "b" 2; "b" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "y" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "y" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "y" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "y" "z" 1; "d" "t" "u" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" "t" "w" "x" "y" 1; "c" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "f" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 2; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 2;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "g" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "g" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "f" "g" "i" "j" "k" "l" "t" "y" "z" 1; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "y" 2; "d" "m" "q" "t" "u" "w" 1; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" "g" 2; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" 3; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 3;
"a" "b" 3; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "k" "l" "y" 2; "d" "f" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "k" "l" "y" 2; "d" "f" "m" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "k" "l" "y" 2; "d" "f" "m" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "f" "m" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "f" "m" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "f" "m" "q" 2; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 3; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 4; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 4; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 4; "d" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" "g" 3; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "f" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" 3; "c" "l" 4; "d" "f" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "f" "l" "m" "q" 3; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" "t" "y" 3; "c" "l" 4; "d" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "i" "r" "t" "y" 3; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "f" "m" "q" 4; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "f" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "f" "q" 5; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
